"0","# create a regression model with multiple explanatory variables"
"0","my_model2 <- lm(points ~ attitude + stra + surf, data = lrn14)"
"0","# print out a summary of the model"
"0","summary(my_model2)"
"1","
Call:
"
"1","lm(formula = points ~ attitude + stra + surf, data = lrn14)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.1550 "
"1"," -3.4346 "
"1","  0.5156 "
"1","  3.6401 "
"1"," 10.8952 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.0171"
"1","     3.6837"
"1","   2.991"
"1","  0.00322"
"1"," ** "
"1","
attitude   "
"1","   3.3952"
"1","     0.5741"
"1","   5.913"
"1"," 1.93e-08"
"1"," ***"
"1","
stra       "
"1","   0.8531"
"1","     0.5416"
"1","   1.575"
"1","  0.11716"
"1","    "
"1","
surf       "
"1","  -0.5861"
"1","     0.8014"
"1","  -0.731"
"1","  0.46563"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.296"
"1"," "
"1","on"
"1"," "
"1","162"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2074"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1927"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.13"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","162"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.156e-08"
"1","
"
"1","
"
